Attaching to elk-certs, elk-elasticsearch, elk-kbn-setup, elk-kibana, elk-loggen-json, elk-logstash, elk-setup, elk-snap-perms
elk-certs  | ==> Generating CA...
elk-setup  | >> Waiting for Elasticsearch over HTTPS...
elk-setup  | + set -eu
elk-setup  | + ES_URL=https://elasticsearch:9200
elk-setup  | + CA_CERT=/certs/ca/ca.crt
elk-setup  | + : 1_Kibana
elk-setup  | + : 1_Kibana
elk-setup  | + : passwordforLogstash
elk-setup  | + : logstash_writer
elk-setup  | + : 1_Kibana
elk-setup  | + echo '>> Waiting for Elasticsearch over HTTPS...'
elk-setup  | + i=0
elk-setup  | + :
elk-setup  | + _curl -X GET https://elasticsearch:9200 -o /dev/null
elk-setup  | + i=1
elk-setup  | + '[' 1 -ge 120 ]
elk-setup  | + sleep 2
elk-snap-perms  | + install -d -o 1000 -g 0 -m 0775 /snapshots
[Kelk-snap-perms exited with code 0
elk-certs       | ==> Extracting CA...
elk-certs       | ==> Writing instances.yml...
elk-certs       | ==> Generating node certificates signed by our CA...
elk-setup       | + :
elk-setup       | + _curl -X GET https://elasticsearch:9200 -o /dev/null
elk-setup       | + i=2
elk-setup       | + '[' 2 -ge 120 ]
elk-setup       | + sleep 2
elk-certs       | ==> Extracting service certificates...
elk-setup       | + :
elk-setup       | + _curl -X GET https://elasticsearch:9200 -o /dev/null
elk-certs       | ==> Adjusting permissions...
elk-certs       | ==> Done.
elk-setup       | + i=3
elk-setup       | + '[' 3 -ge 120 ]
elk-setup       | + sleep 2
[Kelk-certs exited with code 0
elk-setup       | + :
elk-setup       | + _curl -X GET https://elasticsearch:9200 -o /dev/null
elk-setup       | + i=4
elk-setup       | + '[' 4 -ge 120 ]
elk-setup       | + sleep 2
elk-setup       | + :
elk-setup       | + _curl -X GET https://elasticsearch:9200 -o /dev/null
elk-setup       | + i=5
elk-setup       | + '[' 5 -ge 120 ]
elk-setup       | + sleep 2
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:19.674Z", "log.level": "INFO", "message":"Java vector incubator API enabled; uses preferredBitSize=512", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.apache.lucene.util.VectorUtilPanamaProvider","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:20.313Z", "log.level": "INFO", "message":"version[8.9.0], pid[121], build[docker/8aa461beb06aa0417a231c345a1b8c38fb498a0d/2023-07-19T14:43:58.555259655Z], OS[Linux/6.10.14-linuxkit/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/20.0.2/20.0.2+9-78]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:20.314Z", "log.level": "INFO", "message":"JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:20.314Z", "log.level": "INFO", "message":"JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=org.elasticsearch.preallocate, -Des.cgroups.hierarchy.override=/, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-4653444289105508593, --add-modules=jdk.incubator.vector, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,level,pid,tags:filecount=32,filesize=64m, -Xms1g, -Xmx1g, -XX:MaxDirectMemorySize=536870912, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.distribution.type=docker, --module-path=/usr/share/elasticsearch/lib, --add-modules=jdk.net, --add-modules=org.elasticsearch.preallocate, -Djdk.module.main=org.elasticsearch.server]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-setup          | + :
elk-setup          | + _curl -X GET https://elasticsearch:9200 -o /dev/null
elk-setup          | + i=6
elk-setup          | + '[' 6 -ge 120 ]
elk-setup          | + sleep 2
elk-setup          | + :
elk-setup          | + _curl -X GET https://elasticsearch:9200 -o /dev/null
elk-setup          | + i=7
elk-setup          | + '[' 7 -ge 120 ]
elk-setup          | + sleep 2
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.108Z", "log.level": "INFO", "message":"loaded module [repository-url]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.109Z", "log.level": "INFO", "message":"loaded module [rest-root]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.109Z", "log.level": "INFO", "message":"loaded module [dlm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.109Z", "log.level": "INFO", "message":"loaded module [x-pack-core]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.110Z", "log.level": "INFO", "message":"loaded module [x-pack-redact]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.110Z", "log.level": "INFO", "message":"loaded module [ingest-user-agent]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.111Z", "log.level": "INFO", "message":"loaded module [x-pack-async-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.111Z", "log.level": "INFO", "message":"loaded module [x-pack-monitoring]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.112Z", "log.level": "INFO", "message":"loaded module [repository-s3]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.112Z", "log.level": "INFO", "message":"loaded module [x-pack-analytics]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.112Z", "log.level": "INFO", "message":"loaded module [x-pack-ent-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.112Z", "log.level": "INFO", "message":"loaded module [x-pack-autoscaling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.113Z", "log.level": "INFO", "message":"loaded module [lang-painless]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.113Z", "log.level": "INFO", "message":"loaded module [x-pack-ml]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.113Z", "log.level": "INFO", "message":"loaded module [legacy-geo]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.113Z", "log.level": "INFO", "message":"loaded module [lang-mustache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.114Z", "log.level": "INFO", "message":"loaded module [x-pack-ql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:24.114Z", "log.level": "INFO", "message":"loaded module [rank-rrf]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
